OBJECTID,PROVINCIA,DISTRITO,CORREGIMIENTO,CANTIDAD,HOSPITALIZADO,AISLAMIENTO_DOMICILIARIO,FALLECIDO,UCI,RECUPERADO,LONG,LAT,GlobalID
337,HERRERA,LAS MINAS,LEONES,2,1,0,0,1,0,521487.646,859845.2684,a619111d-10ee-4168-bbac-002a8cb1b707
338,HERRERA,LAS MINAS,QUEBRADA DEL ROSARIO,,,,,,,529664.8015,854654.440199999,b8b59642-1a78-41a1-9394-577e0270d93b
339,HERRERA,LAS MINAS,QUEBRADA EL CIPRIAN,,,,,,,526802.484,849441.268300001,40659860-78b0-4faa-84dd-58b486e67d13
340,HERRERA,LOS POZOS,CAPURI,,,,,,,538619.7785,854244.400800001,1eb4ba95-5122-4863-859c-ff7d906ce859
341,HERRERA,LOS POZOS,EL CALABACITO,,,,,,,544579.072,852531.3248,665e3b8d-4af0-4755-8d20-a760699101af
342,HERRERA,LOS POZOS,EL CEDRO,,,,,,,538703.6778,849553.283199999,2be8054b-fa5d-4658-97e5-ee773fb01211
343,HERRERA,LOS POZOS,LA ARENA,,,,,,,544921.05,856557.702400001,5ce115d1-3ae9-44a3-b154-250634e10255
344,HERRERA,LOS POZOS,LA PITALOZA,,,,,,,532968.4498,840236.312799999,ce574e7e-c11b-4167-86cc-42e8f48cad64
345,HERRERA,LOS POZOS,LAS LLANAS,,,,,,,529431.1503,843685.043199999,74e46646-7d1b-405f-a491-bf099c8e6cf9
346,HERRERA,LOS POZOS,LOS CERRITOS,,,,,,,542496.2435,861469.024700001,b871ecd3-355b-42b2-8f2c-319828682759
347,HERRERA,LOS POZOS,LOS CERROS DE PAJA,,,,,,,534080.2285,852271.8224,604bd175-c4fc-44f0-a471-afbfa84bb673
348,HERRERA,LOS POZOS,LOS POZOS (CABECERA),1,0,1,0,0,0,537623.3043,860772.5099,b980bb4a-1415-4ad2-9897-c9c8be154af5
349,HERRERA,OCÚ,CERRO LARGO,,,,,,,519899.7459,865613.721799999,4dafa3d3-5c19-4746-9f1a-c2f79d5a2449
350,HERRERA,OCÚ,EL TIJERA,,,,,,,508273.8394,866327.499600001,23883ab2-1fe2-40a2-b4d5-c01dc47cda86
351,HERRERA,OCÚ,ENTRADERO DEL CASTILLO,,,,,,,514660.438,867208.488,bfbab7fb-f969-4127-96c5-625f3462090a
352,HERRERA,OCÚ,LLANO GRANDE,,,,,,,533346.6656,881995.687100001,9295afd5-c50c-4026-8819-c8f9dbd059dc
353,HERRERA,OCÚ,LOS LLANOS,,,,,,,514147.6072,876287.6011,020cf0ee-958d-49ae-88f5-0641ee58e697
354,HERRERA,OCÚ,MENCHACA,,,,,,,525749.1225,871736.1471,7c3ceac9-147c-46bf-bc88-404f1dc3810c
355,HERRERA,OCÚ,OCU (CABECERA),1,0,1,0,0,0,523955.5054,879271.4345,34f3ad29-b487-4690-94f5-3b6649ef4c67
356,HERRERA,OCÚ,PEÑAS CHATAS,,,,,,,523014.4649,887988.195900001,ce55ab22-b41f-4174-9884-ffc68d26ca10
357,HERRERA,PARITA,CABUYA,,,,,,,538495.0001,887326.7071,a8cf515e-55e2-44c7-b426-12459fe97ae4
358,HERRERA,PARITA,LLANO DE LA CRUZ,,,,,,,540567.0833,880240.647500001,13771d12-6d3d-4806-92c9-f67173f6d9ce
359,HERRERA,PARITA,LOS CASTILLOS,,,,,,,542437.3801,882652.5593,b2acfd40-9208-49d8-beb5-6a325e0af316
360,HERRERA,PARITA,PARIS,1,0,0,0,0,1,549026.1037,892373.827500001,6bd2d6ea-097f-410c-a450-ac439e32a3de
361,HERRERA,PARITA,PARITA (CABECERA),,,,,,,553866.2388,886472.6447,88eef15a-1e5e-4227-8296-11d23387f8f5
362,HERRERA,PARITA,PORTOBELILLO,,,,,,,545800.2865,885462.5189,8db90c88-97e1-4a3e-a351-1165c7e22030
363,HERRERA,PARITA,POTUGA,1,0,0,1,0,0,537765.3877,892006.6927,e7f1309a-583c-4158-95b8-828d4d705aa8
364,HERRERA,PESÉ,EL BARRERO,2,0,2,0,0,0,550039.2438,876832.513499999,dddf2469-f49a-4723-81c8-7603924c52be
365,HERRERA,PESÉ,EL CIRUELO,1,0,1,0,0,0,533675.3776,872820.0327,f4bbd5dc-e0e9-461f-924c-0f145c24dd10
366,HERRERA,PESÉ,EL PAJARO,,,,,,,546080.6539,879001.203199999,e58b02f0-c749-4103-ac6d-33485581d6ca
367,HERRERA,PESÉ,EL PEDREGOSO,,,,,,,539740.6752,876584.360400001,375cf93a-23ad-4676-b524-013569f30848
368,HERRERA,PESÉ,LAS CABRAS,,,,,,,547701.986,871226.624399999,89229c79-6bad-4c29-8164-d703b90488bf
369,HERRERA,PESÉ,PESE (CABECERA),2,0,2,0,0,0,542635.9914,874963.9405,0446bd91-298e-4523-9b1f-56680f072104
370,HERRERA,PESÉ,RINCON HONDO,,,,,,,542631.8862,866485.880100001,8fc0f099-dce8-4a16-b577-3c32d07848b0
371,HERRERA,PESÉ,SABANAGRANDE,,,,,,,537924.6757,869648.7807,db06461c-335c-4cbe-a66e-e8cc65c5b189
372,HERRERA,SANTA MARÍA,CHUPAMPA,,,,,,,524194.5037,893370.8599,b7db83d4-4566-483e-99a2-393ce44957ce
373,HERRERA,SANTA MARÍA,EL LIMON,,,,,,,527706.7241,891301.7456,f3bca88a-f142-4dbd-abbe-dd8947e49fd6
374,HERRERA,SANTA MARÍA,EL RINCON,,,,,,,544136.2765,897173.1568,ef7c36c3-d531-4dd2-b6ac-97a503dd2e37
375,HERRERA,SANTA MARÍA,LOS CANELOS,1,0,1,0,0,0,530589.1622,896626.9703,d7e59d94-d4d0-4873-83f8-d85d99b961c8
376,HERRERA,SANTA MARÍA,SANTA MARIA (CABECERA),2,0,2,0,0,0,537406.8594,896294.030099999,1291e1db-2905-4713-b4f0-84fcfebd81e3
377,LOS SANTOS,GUARARÉ,EL ESPINAL,,,,,,,575218.7019,867838.3585,e6530ffd-df77-4612-b536-50b6a4c91f13
378,LOS SANTOS,GUARARÉ,EL HATO,,,,,,,568248.5212,859828.2413,12d93662-7a26-44fd-8731-ca54addda84d
379,LOS SANTOS,GUARARÉ,EL MACANO,,,,,,,565193.4951,849294.2125,40e88531-25b9-47a2-87bd-6015a2bb858a
380,LOS SANTOS,GUARARÉ,GUARARE (CABECERA),,,,,,,579366.4541,864074.780300001,7466bb17-e9ef-40f4-8b0d-7b882b260bcd
381,LOS SANTOS,GUARARÉ,GUARARE ARRIBA,,,,,,,571234.7705,862235.624700001,96576da1-b399-40fd-a976-64a70891b98d
382,LOS SANTOS,GUARARÉ,LA ENEA,,,,,,,580408.5682,866869.1655,dc3ee983-c0d9-4f3f-a084-a3262a9bb76f
383,LOS SANTOS,GUARARÉ,LA PASERA,,,,,,,575939.8673,862954.497099999,3410dcf5-af18-49e8-bb1c-fab7d2aa8d99
384,LOS SANTOS,GUARARÉ,LAS TRANCAS,,,,,,,567746.7725,854952.5638,b78f034f-3ccc-497b-8f62-61d1d8fe5129
385,LOS SANTOS,GUARARÉ,LLANO ABAJO,,,,,,,564367.2878,858554.2004,8a2e3b5a-4d4e-4fc9-b6c2-c51cd4a067ec
386,LOS SANTOS,GUARARÉ,PERALES,,,,,,,573208.893,859505.2381,60d08a0c-5fd2-4668-a9d2-c7eb2c208175
387,LOS SANTOS,LAS TABLAS,BAJO CORRAL,,,,,,,581542.9644,838520.8441,08107374-6b89-4fd6-b9e3-4fcc23888610
388,LOS SANTOS,LAS TABLAS,BAYANO,,,,,,,563660.5119,839839.4049,fb4c452f-f4c9-4271-acaa-4cb1089bfbad
389,LOS SANTOS,LAS TABLAS,EL CARATE,,,,,,,576275.0958,854518.3094,2b45acf4-6dfe-4809-bef8-218159c05f39
390,LOS SANTOS,LAS TABLAS,EL COCAL,,,,,,,579650.9677,855664.0317,7cc4acd5-3dfd-4cf1-8093-4ad0d2ced990
391,LOS SANTOS,LAS TABLAS,EL MANANTIAL,,,,,,,585530.0947,860946.366900001,1275813b-524e-44fc-97f3-699805767b5b
392,LOS SANTOS,LAS TABLAS,EL MUÑOZ,,,,,,,574895.144,848012.179500001,2e2b0dcb-8dad-42c6-8330-174d982abeb5
393,LOS SANTOS,LAS TABLAS,EL PEDREGOSO,,,,,,,574580.19,851842.8413,3f4f9ef2-52d1-4535-9b4b-70df847b252d
394,LOS SANTOS,LAS TABLAS,LA LAJA,,,,,,,582015.5254,854747.578,28ed3afc-2f49-418a-85ce-4f4331239fed
395,LOS SANTOS,LAS TABLAS,LA MIEL,,,,,,,573794.2215,836049.202199999,3bcdd17d-d12b-480c-af13-73fd95a5a3a4
396,LOS SANTOS,LAS TABLAS,LA PALMA,,,,,,,588816.9887,851603.2534,60e7cfb2-9aa7-4687-9cb4-ded9b547ff0d
397,LOS SANTOS,LAS TABLAS,LA TIZA,,,,,,,577958.8613,856977.634199999,f2d483ae-261f-49e8-a3ab-70f4e34ad7bd
398,LOS SANTOS,LAS TABLAS,LAS PALMITAS,,,,,,,576900.1005,858688.027100001,7e01dd36-6663-4f5c-8a49-35290f81b852
399,LOS SANTOS,LAS TABLAS,LAS TABLAS (CABECERA),,,,,,,579698.312,859408.599199999,ef473c22-7e36-40fb-8dc7-2704f6784329
400,LOS SANTOS,LAS TABLAS,LAS TABLAS ABAJO,,,,,,,582975.6119,863133.6523,81285b04-640d-4ea3-b163-ba4a4d24bfb8
401,LOS SANTOS,LAS TABLAS,NUARIO,,,,,,,577173.539,831270.108100001,82c3171b-bd63-4428-b958-b6112d0d82a7
402,LOS SANTOS,LAS TABLAS,PALMIRA,,,,,,,571504.0823,849203.6723,9fb5706e-6d04-4ab3-8149-e23ed6eb4c6c
403,LOS SANTOS,LAS TABLAS,PEÑA BLANCA,,,,,,,579939.5699,852905.2249,0eb5f61a-67ee-4495-a381-d90943d98e7c
404,LOS SANTOS,LAS TABLAS,RIO HONDO,,,,,,,571220.9482,852715.853,a227c098-6b3f-458b-92f6-b25926d30650
405,LOS SANTOS,LAS TABLAS,SAN JOSE,,,,,,,583634.5654,848958.5919,94030df4-8c5d-472a-8396-65c851f389d4
406,LOS SANTOS,LAS TABLAS,SAN MIGUEL,,,,,,,579713.6107,845313.794399999,66eb93b0-db9a-4db6-9543-ea671cbb7c61
407,LOS SANTOS,LAS TABLAS,SANTO DOMINGO,,,,,,,586724.5365,856443.3715,7d41c39e-91f7-423f-a0e2-7a7549951468
408,LOS SANTOS,LAS TABLAS,SESTEADERO,,,,,,,582097.7843,856370.1917,5a10278e-ddaa-4593-b8a9-1f1b4eab2d55
409,LOS SANTOS,LAS TABLAS,VALLE RICO,,,,,,,570473.3879,840945.9515,12e5a113-2385-4089-8134-7e025cf76441
410,LOS SANTOS,LAS TABLAS,VALLERRIQUITO,,,,,,,576372.9819,843130.5097,c0cfdab7-e24a-425f-8192-b361ac974dab
411,LOS SANTOS,LOS SANTOS,AGUA BUENA,,,,,,,566180.0976,864520.337200001,b7a62e07-5146-487e-988f-a613b53ebde4
412,LOS SANTOS,LOS SANTOS,EL EJIDO,1,0,1,0,0,0,568880.3746,874875.118000001,9bef69b0-7196-4aca-8f83-f5dcedcdcb5e
413,LOS SANTOS,LOS SANTOS,EL GUASIMO,,,,,,,552332.6515,865775.142200001,a01a1bfc-ec58-4dd3-9a7a-e894dbeb55a8
414,LOS SANTOS,LOS SANTOS,LA COLORADA,7,0,6,1,0,0,548741.6244,865823.0583,42fc0067-6e8b-40e6-a697-638dd0219cb2
415,LOS SANTOS,LOS SANTOS,LA ESPIGADILLA,,,,,,,566447.0508,871419.6678,4e5f9fd8-4567-48f4-a668-0c0e65d41cae
416,LOS SANTOS,LOS SANTOS,LA VILLA DE LOS SANTOS (CABECERA),2,0,2,0,0,0,560097.0514,873094.4377,5c178732-64df-4f9b-8eca-5d6621ef1b90
417,LOS SANTOS,LOS SANTOS,LAS CRUCES,,,,,,,561796.2294,862923.2849,9eb055c4-5eea-43c1-a91e-bb9a903a613b
418,LOS SANTOS,LOS SANTOS,LAS GUABAS,,,,,,,555568.1565,864550.1829,e5afb0ca-5a3c-4841-904d-de62986a566a
419,LOS SANTOS,LOS SANTOS,LLANO LARGO,,,,,,,563488.7608,874406.251900001,ed601f93-74ca-4fc7-abd3-5e6669daf3d0
420,LOS SANTOS,LOS SANTOS,LOS ANGELES,,,,,,,572247.5161,872091.6304,ba5d1e9f-da2b-4511-b8fc-7223542552f6
421,LOS SANTOS,LOS SANTOS,LOS OLIVOS,1,0,1,0,0,0,555285.8319,874594.6976,9e99e9e4-ff99-4ce9-ac2d-d6b10ae5e89e
422,LOS SANTOS,LOS SANTOS,SABANA GRANDE,2,0,2,0,0,0,570236.6173,866829.4517,3d22623a-202d-44d1-a660-79910bd58e30
423,LOS SANTOS,LOS SANTOS,SANTA ANA,,,,,,,570259.1611,879442.2193,133c9e4c-e86e-4bbe-994e-824429aa0df7
424,LOS SANTOS,LOS SANTOS,TRES QUEBRADAS,,,,,,,565239.1526,867956.1076,2026f56c-56fb-4f0c-b95a-c8e052b9ae4c
425,LOS SANTOS,LOS SANTOS,VILLA LOURDES,,,,,,,558578.4621,863547.011499999,c3e30a2d-a4b6-4e48-af4e-f3e25bdc50ee
426,LOS SANTOS,MACARACAS,BAHIA HONDA,,,,,,,560929.284,852749.317,6036b49c-5f4c-4578-bac7-f4ad9d1cb223
427,LOS SANTOS,MACARACAS,BAJOS DE GUERA,,,,,,,541452.2934,836913.8958,fbb9b6f9-13c8-4e55-9c77-5385b3af3b19
428,LOS SANTOS,MACARACAS,CHUPA,,,,,,,547567.6374,860525.024700001,86aba2d7-5dc2-4d2b-bca1-2ea6030f04d7
429,LOS SANTOS,MACARACAS,COROZAL,,,,,,,557760.4512,856433.465600001,9f411254-2488-4f51-af70-e60134841901
430,LOS SANTOS,MACARACAS,EL CEDRO,,,,,,,551927.406,859570.031099999,22dfd698-8cb7-45b1-b8d0-ed4bdfc4bf6d
431,LOS SANTOS,MACARACAS,ESPINO AMARILLO,,,,,,,559266.0011,849373.549000001,7a8f94c7-5e92-4ae0-96a0-843832a8fa3d
432,LOS SANTOS,MACARACAS,LA MESA,,,,,,,541917.4247,844204.307700001,b3eda01b-557c-4500-a5b3-2abc1f9c1acc
433,LOS SANTOS,MACARACAS,LAS PALMAS,,,,,,,554747.709,848473.819399999,ba37ccdf-880a-40fc-8dad-c42f132d99c1
434,LOS SANTOS,MACARACAS,LLANO DE PIEDRA,,,,,,,549636.7835,844161.339400001,1adca4ce-8c5c-4bf1-b1f3-87c53fa3888a
435,LOS SANTOS,MACARACAS,MACARACAS (CABECERA),3,0,3,0,0,0,551670.5566,854380.878900001,b989cb1a-df04-4043-89bf-acafdc24320a
436,LOS SANTOS,MACARACAS,MOGOLLON,,,,,,,557458.1056,841977.577099999,a06eeaf4-4959-4936-b25c-c808cb15c2bd
437,LOS SANTOS,PEDASÍ,LOS ASIENTOS,,,,,,,596915.1849,828645.0666,0089e8b4-6e24-4a6e-9805-3953b2efcbc2
438,LOS SANTOS,PEDASÍ,MARIABE,,,,,,,603932.5535,838431.442299999,72d75391-eaf3-4688-91c1-aace0261f6bc
439,LOS SANTOS,PEDASÍ,ORIA ARRIBA,,,,,,,589527.7169,826485.7817,996fec55-553d-49b8-946a-efa8b1ba673a
440,LOS SANTOS,PEDASÍ,PEDASI (CABECERA),,,,,,,604990.7886,829013.637,411886ec-2bf3-4c4a-a5f7-2e22043ade3e
441,LOS SANTOS,PEDASÍ,PURIO,,,,,,,600663.2301,839712.202,72021907-5f9e-4709-b533-3fec03ec8d38
442,LOS SANTOS,POCRÍ,EL CAÑAFISTULO,,,,,,,586850.0296,841275.6845,f4e3a3dd-bb09-4854-ae1e-8b2d30f99d6d
443,LOS SANTOS,POCRÍ,LAJAMINA,,,,,,,594908.8367,838047.781400001,8bad0f54-ee27-4523-baec-a609f61ba278
444,LOS SANTOS,POCRÍ,PARAISO,,,,,,,593077.5665,851089.9651,ac17c29e-8f55-490d-9505-f38e791ffb3f
445,LOS SANTOS,POCRÍ,PARITILLA,,,,,,,590346.7003,839780.8375,1f0958d6-e99d-49ac-8891-f14adf1e9668
446,LOS SANTOS,POCRÍ,POCRI (CABECERA),,,,,,,597656.3818,845579.548599999,6e3555e4-2285-49fb-a131-391e6c8fcb7e
447,LOS SANTOS,TONOSÍ,ALTOS DE GUERA,,,,,,,543161.7581,831592.1176,98c5aeed-34f0-4c46-a660-343b6c109566
448,LOS SANTOS,TONOSÍ,CAMBUTAL,,,,,,,548099.2948,805885.452299999,bc022629-d838-4152-aa55-9574100d4cb3
449,LOS SANTOS,TONOSÍ,CAÑAS,,,,,,,578694.9153,825179.595699999,885a4186-00b7-4fec-93a3-e95e7f545a86
450,LOS SANTOS,TONOSÍ,EL BEBEDERO,,,,,,,555508.8504,820624.0572,41f0d055-6a49-4f27-9bd7-6b3e4bb33d52
451,LOS SANTOS,TONOSÍ,EL CACAO,,,,,,,565658.1826,823431.9548,6c787558-3e52-4701-896e-9b8facb02dcf
452,LOS SANTOS,TONOSÍ,EL CORTEZO,,,,,,,537524.8265,822124.4691,e15d45e0-6fc6-4d53-a45f-a8e7bbcf9b14
453,LOS SANTOS,TONOSÍ,FLORES,,,,,,,562253.9925,830583.8073,fda02aa5-0702-434f-954b-09310fd57f4a
454,LOS SANTOS,TONOSÍ,GUANICO,,,,,,,555318.381,811098.7763,7cdff5fa-0d08-4250-9d57-4da016c9ecde
455,LOS SANTOS,TONOSÍ,ISLA DE CAÑAS,,,,,,,574134.7121,819875.639,401a86f6-fd8c-430e-9da4-e02e333ba210
456,LOS SANTOS,TONOSÍ,LA TRONOSA,,,,,,,547282.4815,824081.517000001,c5a6f84a-d4c2-4699-811c-02cd1b312e9b
457,LOS SANTOS,TONOSÍ,TONOSI (CABECERA),,,,,,,566209.7847,815327.5309,1e17f4a1-02fe-4898-a561-93fb61ae158d
458,PANAMÁ,BALBOA,LA ENSENADA,,,,,,,734395.1973,923642.264799999,ccab9907-9696-4b9a-bc97-dc2d30e34a84
459,PANAMÁ,BALBOA,LA ESMERALDA,,,,,,,729260.8837,917391.0134,8ec637ba-4277-4e9a-9bd8-dd2663691303
460,PANAMÁ,BALBOA,LA GUINEA,,,,,,,727352.9424,922801.9811,7c1cfb84-e38a-4ea9-acc3-5241245aa0b5
461,PANAMÁ,BALBOA,PEDRO GONZALEZ,,,,,,,708237.1934,917958.890000001,eb954d3c-f35f-4143-b0f1-9614b8d4a190
462,PANAMÁ,BALBOA,SABOGA,,,,,,,715182.8885,952628.5504,2950ed09-f6ff-4aa3-bafd-3399ae52aedf
463,PANAMÁ,BALBOA,SAN MIGUEL (CABECERA),,,,,,,728368.8448,932035.232999999,4b2ef2a6-e762-4bb0-aab9-7f55a15e0fbf
464,PANAMÁ,CHEPO,CAÑITA,3,0,1,0,0,2,738109.6677,1028702.2681,881b8360-4d88-4c10-b3f4-cbbaf0cd776b
465,PANAMÁ,CHEPO,CHEPILLO,,,,,,,705678.9036,989997.3243,63467bfd-0265-4dfc-b3ea-13b258d0a562
466,PANAMÁ,CHEPO,CHEPO (CABECERA),75,3,29,0,2,41,711387.2295,1011191.4503,76c31ce2-591b-495b-bf32-fc86a618b5f0
467,PANAMÁ,CHEPO,COMARCAL KUNA DE MADUNGANDI,,,,,,,783617.5876,1012071.6744,aeb7e2ea-3d1a-40a0-85f4-ab3bac04c5df
468,PANAMÁ,CHEPO,EL LLANO,1,0,0,0,0,1,730681.6711,1012190.2768,71a4fb43-b91d-4885-aa82-a19af441a815
469,PANAMÁ,CHEPO,LAS MARGARITAS,13,0,11,0,0,2,704906.3451,1025334.2609,66401a3f-d7ac-43c2-800e-9ffefbd2e2be
470,PANAMÁ,CHEPO,SANTA CRUZ DE CHININA,,,,,,,720678.5734,996581.286800001,cdd92339-fd5c-46e3-b2e5-447ac77c4045
471,PANAMÁ,CHEPO,TORTI,11,0,7,0,0,4,774570.0083,990084.1481,704b6c85-d8ea-4ebb-8674-03cc4e31a981
472,PANAMÁ,CHIMÁN,BRUJAS,,,,,,,775294.1066,949681.2163,d750fd01-9cdd-4bc9-8019-9cdcd27e20f9
473,PANAMÁ,CHIMÁN,CHIMAN (CABECERA),,,,,,,768889.6728,968695.359200001,6a56c73f-8dea-4618-9f15-1f822840a8df
474,PANAMÁ,CHIMÁN,GONZALO VASQUEZ,,,,,,,781775.6751,932276.937899999,55e4db03-8ed5-4c73-8a4e-214181ad9972
475,PANAMÁ,CHIMÁN,PASIGA,,,,,,,739201.0571,984653.061100001,01bb38a7-eb37-4201-bb5b-cba379e28d98
476,PANAMÁ,CHIMÁN,UNION SANTEÑA,,,,,,,754839.7854,977808.022,66b38439-134a-4a9a-9987-1b5a7658c700
477,PANAMÁ,PANAMÁ,BELLA VISTA,113,4,36,5,2,66,662110.7515,993500.6686,00d7f0b0-d327-4ac6-81c3-3960b350e7c1
478,PANAMÁ,PANAMÁ ,24 DE DICIEMBRE,289,12,104,12,2,159,677848.2105,1010937.1838,fd7be460-9d1f-44e5-aeb1-fe58bef0cfa0
479,PANAMÁ,PANAMÁ ,ALCALDE DIAZ,136,2,33,2,0,99,663645.9296,1009818.497,e7a4123d-3515-4e50-af8a-ddb3f81c8411
480,PANAMÁ,PANAMÁ ,ANCON,196,4,65,4,2,121,653049.7631,1002097.0323,fa0544ca-9eeb-4949-becb-58660367130e
481,PANAMÁ,PANAMÁ ,BETANIA,143,4,35,8,3,93,661825.2974,996522.4494,f1173711-8f2c-4455-9f33-c864e7e8075f
482,PANAMÁ,PANAMÁ ,CAIMITILLO,24,0,13,0,0,11,671155.5283,1031237.1747,4864b025-ad5a-4807-b71b-5aaa6876246f
483,PANAMÁ,PANAMÁ ,CALIDONIA,124,7,32,6,0,79,660973.9678,991699.0704,0fdcd0d1-42b7-4e42-83d9-f1b82c4903c6
484,PANAMÁ,PANAMÁ ,CHILIBRE,187,1,37,4,1,144,653387.7777,1012069.1234,894440be-8576-4306-b2c3-6834a08348de
485,PANAMÁ,PANAMÁ ,CURUNDU,218,12,99,3,7,97,660568.8792,992829.532,8adabda4-e618-4016-8eed-e77318f63463
486,PANAMÁ,PANAMÁ ,DON BOSCO,121,2,50,3,7,59,673910.2532,999289.208799999,6598a310-ce23-4c66-b4ab-2850bcb9c5d1
487,PANAMÁ,PANAMÁ ,EL CHORRILLO,149,5,69,4,2,69,659990.6617,989641.641100001,015d5155-63ba-4aad-9376-7f913ebd19a5
488,PANAMÁ,PANAMÁ ,ERNESTO CORDOBA CAMPOS,121,5,31,2,1,82,665645.2666,1006315.5387,21e72b69-82c8-4f99-b4a3-1f5865d9b3c0
489,PANAMÁ,PANAMÁ ,JUAN DIAZ,276,5,92,19,3,157,670142.3903,998893.9671,c321182d-3b2d-40ff-bd9a-88c5803df2ab
490,PANAMÁ,PANAMÁ ,LAS CUMBRES,125,2,34,4,0,85,658880.626,1005091.3246,dd7f32db-f714-4b27-8e6f-0e792860a1c6
491,PANAMÁ,PANAMÁ ,LAS GARZAS,43,1,21,0,0,21,695775.3177,1003103.5024,184a40b0-c2b6-4e0f-9a12-74408387ef34
492,PANAMÁ,PANAMÁ ,LAS MAÑANITAS,147,7,58,4,1,77,673842.1529,1007146.5126,731f769a-615a-41dc-9252-6221db6118be
493,PANAMÁ,PANAMÁ ,PACORA,226,7,74,3,1,141,683606.8485,1011925.6544,f25ffa86-b580-4e03-b8b8-e1db2115554e
494,PANAMÁ,PANAMÁ ,PARQUE LEFEVRE,116,2,21,8,2,83,666438.6872,996773.715299999,d56a9cd9-4a76-4087-8b1a-d5949724ff78
495,PANAMÁ,PANAMÁ ,PEDREGAL,240,9,111,4,2,114,671685.7507,1005905.9586,a92c17e0-f28f-4c0b-bc0f-7def0da2dadd
496,PANAMÁ,PANAMÁ ,PUEBLO NUEVO,58,1,10,1,0,46,663367.541,996485.6031,a4890308-7cec-4775-8b9b-c9831fc222e2
497,PANAMÁ,PANAMÁ ,RIO ABAJO,130,1,100,1,0,28,665570.9957,997845.6905,31c65d49-9fb0-4f4c-bbde-782bbabc9beb
498,PANAMÁ,PANAMÁ ,SAN FELIPE,13,1,8,0,0,4,661020.3877,989926.2897,d1a67370-56a3-4abb-b777-fcd516e2b1b9
499,PANAMÁ,PANAMÁ ,SAN FRANCISCO,245,2,66,6,1,170,663996.218,994168.6829,34f46b3b-6c59-4e1f-8f39-e39b2e90246a
500,PANAMÁ,PANAMÁ ,SAN MARTIN,67,1,46,0,0,20,691966.746,1019433.7064,d7adf032-a3ff-49f1-bdb1-e8d17b7882e7
501,PANAMÁ,PANAMÁ ,SANTA ANA,169,6,42,12,4,105,660356.2031,990345.221999999,d615e340-e03c-4249-9731-966ab56e61c1
502,PANAMÁ,PANAMÁ ,TOCUMEN,460,39,198,12,7,204,675787.1005,1006607.3077,70a68e23-7232-41d4-845b-b1b64ea4d85a
503,PANAMÁ,SAN MIGUELITO,AMELIA DENIS DE ICAZA,113,3,41,6,0,63,663296.9483,999734.064400001,3b2bfe86-b2be-4fe3-b1b7-11d99a2236e6
504,PANAMÁ,SAN MIGUELITO,ARNULFO ARIAS,105,3,60,2,0,40,666822.7202,1002446.4896,0147e890-87a4-438e-819f-e46c6e4b0ad3
505,PANAMÁ,SAN MIGUELITO,BELISARIO FRIAS,130,1,59,2,1,67,665877.4344,1003681.8134,11a80e02-a7c2-4f19-8556-a4247b16c98b
506,PANAMÁ,SAN MIGUELITO,BELISARIO PORRAS,187,2,86,4,1,94,664989.4547,1001143.7533,79d1f54f-bccc-46df-a08b-8fd2c430a132
507,PANAMÁ,SAN MIGUELITO,JOSE DOMINGO ESPINAR,105,3,29,5,0,68,667258.6347,1000608.3569,595eea17-6669-4c43-bee3-4926a520b684
508,PANAMÁ,SAN MIGUELITO,MATEO ITURRALDE,43,2,10,2,1,28,665285.5397,998931.238700001,e110818b-0719-4909-b161-938f5f94b55b
