OBJECTID,PROVINCIA,DISTRITO,CORREGIMIENTO,CANTIDAD,HOSPITALIZADO,AISLAMIENTO_DOMICILIARIO,FALLECIDO,UCI,RECUPERADO,LONG,LAT,GlobalID
509,PANAMÁ,SAN MIGUELITO,OMAR TORRIJOS,96,3,35,4,2,52,662506.0713,1001800.3797,3777bd91-8b3e-49b0-98d3-1fc0f8180b7b
510,PANAMÁ,SAN MIGUELITO,RUFINA ALFARO,82,5,17,0,2,58,669511.2671,1002920.4016,6113b021-7f10-4f2c-98d5-47753bbdb487
511,PANAMÁ,SAN MIGUELITO,VICTORIANO LORENZO,45,1,9,2,0,33,664210.694,998676.948999999,dd19cab7-3de6-4e01-bb43-8ca40f510123
512,PANAMÁ,TABOGA,OTOQUE OCCIDENTE,,,,,,,653420.6091,951058.979,7be00d15-319e-4f5e-a625-9d87e26dd256
513,PANAMÁ,TABOGA,OTOQUE ORIENTE,,,,,,,654701.1257,949728.6403,3e5c8677-5468-4752-a197-6234c6c2fadb
514,PANAMÁ,TABOGA,TABOGA (CABECERA),,,,,,,659585.0209,972055.385600001,f978dc0e-7a44-4d5f-ae02-ed4d1b9997d6
515,PANAMÁ OESTE,ARRAIJÁN,ARRAIJAN (CABECERA),381,9,139,16,3,214,651300.5903,991149.8007,d1353c79-600b-4f22-b511-1a8bb0dc0bb4
516,PANAMÁ OESTE,ARRAIJÁN,BURUNGA,147,1,61,2,0,83,646775.4378,994548.544299999,0813006a-4a83-4e92-9934-7c6c22f629f1
517,PANAMÁ OESTE,ARRAIJÁN,CERRO SILVESTRE,67,1,19,2,0,45,645131.2467,987721.054,ab5290ec-8e98-4461-bd65-fc9381dd6f98
518,PANAMÁ OESTE,ARRAIJÁN,JUAN DEMOSTENES AROSEMENA,169,2,73,3,0,91,639388.2344,988515.745999999,bb6ae9c0-8ea5-4300-868c-59b3059cd823
519,PANAMÁ OESTE,ARRAIJÁN,NUEVO EMPERADOR,29,0,23,1,1,4,641374.6981,999386.064200001,0b80dc8f-de28-4282-bc6d-556b1537ad77
520,PANAMÁ OESTE,ARRAIJÁN,SANTA CLARA,4,0,3,0,0,1,636481.416,1002958.8889,d9ec0320-413c-4747-b7fa-22f42eecf541
521,PANAMÁ OESTE,ARRAIJÁN,VERACRUZ,241,9,79,16,6,131,653569.9376,986046.767999999,90fa2046-b068-4d66-b752-12cc038d4e69
522,PANAMÁ OESTE,ARRAIJÁN,VISTA ALEGRE,253,6,92,8,5,142,643899.466,984247.749500001,6ad6238e-0250-4c53-a7b9-35ecd2ccf646
523,PANAMÁ OESTE,CAPIRA,CAIMITO,2,1,1,0,0,0,613974.2636,973907.317600001,9c0e70ed-ff3b-4208-b4ea-e6f840b9cb78
524,PANAMÁ OESTE,CAPIRA,CAMPANA,4,0,4,0,0,0,624229.9151,961015.2402,f032129c-db00-4a7e-84eb-af24094fe594
525,PANAMÁ OESTE,CAPIRA,CAPIRA (CABECERA),14,0,5,1,0,8,627145.4421,968944.5428,2bb8a8f7-e4f7-4b80-ade6-944990ce5e48
526,PANAMÁ OESTE,CAPIRA,CERMEÑO,1,0,1,0,0,0,632274.4886,964616.796700001,31dda50d-612b-49b8-9bc9-7b21b71ffde7
527,PANAMÁ OESTE,CAPIRA,CIRI DE  LOS SOTOS,,,,,,,598648.839,987549.739600001,d0472ce5-7ef7-4cf6-8d3e-986bf7a28f52
528,PANAMÁ OESTE,CAPIRA,CIRI GRANDE,,,,,,,600037.6319,970226.692600001,5eb04deb-9a2a-498f-8659-3480bc1a14a5
529,PANAMÁ OESTE,CAPIRA,EL CACAO,,,,,,,607056.0189,966762.998299999,8dcda213-a056-4854-b98e-e76a464c3538
530,PANAMÁ OESTE,CAPIRA,LA TRINIDAD,,,,,,,608455.7578,985245.3511,d1e6ef07-1a6c-4cd7-9808-9451c4600480
531,PANAMÁ OESTE,CAPIRA,LAS OLLAS ARRIBA,4,0,3,0,0,1,620341.0803,972642.2161,69ee8aec-e253-4bb8-9a1d-acc25b895e81
532,PANAMÁ OESTE,CAPIRA,LIDICE,13,0,9,1,0,3,617325.8579,967356.167400001,cd249e29-ab83-491b-915e-dcc06b291bd6
533,PANAMÁ OESTE,CAPIRA,SANTA ROSA,,,,,,,597710.0219,979504.6263,b3c5e974-00f5-4b16-8378-92385b523c99
534,PANAMÁ OESTE,CAPIRA,VILLA CARMEN,,,,,,,624386.2725,973398.821900001,7c5d66ca-d371-49c2-bedc-9999d99cc40a
535,PANAMÁ OESTE,CAPIRA,VILLA ROSARIO,9,0,7,0,0,2,625343.3832,971984.6294,66dfd657-afde-459c-b52d-a0d232985402
536,PANAMÁ OESTE,CHAME,BEJUCO,1,0,0,0,0,1,622308.2343,953356.0677,b46b211c-6334-4a28-9725-03f17520327f
537,PANAMÁ OESTE,CHAME,BUENOS AIRES,,,,,,,615426.6872,955318.922700001,5e88e04d-41af-4426-bd5c-35cde50386ce
538,PANAMÁ OESTE,CHAME,CABUYA,,,,,,,614885.0064,948629.2753,189bd369-0520-43b2-a759-4f8d7b5c2621
539,PANAMÁ OESTE,CHAME,CHAME (CABECERA),2,0,2,0,0,0,626406.4833,949052.2116,0fbe90d4-9419-411f-beee-024e2856ccf6
540,PANAMÁ OESTE,CHAME,CHICA,,,,,,,616357.9941,958799.658399999,511071ed-de72-451f-8c68-d59ab39d98d3
541,PANAMÁ OESTE,CHAME,EL LIBANO,,,,,,,630999.1173,951820.722200001,e1a2bfe1-9de9-4741-a4ee-0c1b3d60abfc
542,PANAMÁ OESTE,CHAME,LAS LAJAS,1,0,1,0,0,0,619675.798,944570.547900001,b0e3108b-f320-4830-8510-a1e450321645
543,PANAMÁ OESTE,CHAME,NUEVA GORGONA,2,0,2,0,0,0,623457.6817,946193.001,855c0d64-84d8-4a79-9c84-6a528eb77cc1
544,PANAMÁ OESTE,CHAME,PUNTA CHAME,3,0,2,0,0,1,636120.2119,951151.1646,78c402f0-30b6-47ec-bc5f-4bd2d072b7e2
545,PANAMÁ OESTE,CHAME,SAJALICES,1,0,1,0,0,0,623579.7363,958440.0593,a01f1e46-0455-4b86-b41f-4008bb40757f
546,PANAMÁ OESTE,CHAME,SORA,,,,,,,608923.3656,956826.4969,c38e289d-0857-4f72-8d06-49d1abf614ac
547,PANAMÁ OESTE,LA CHORRERA,AMADOR,1,0,0,0,0,1,622242.824,1005668.6144,a15df2d2-ccff-4f32-8a2a-1e04500d646d
548,PANAMÁ OESTE,LA CHORRERA,AROSEMENA,1,0,1,0,0,0,614616.3116,990159.969699999,79aed988-e4c7-4b8b-bd05-d48e51efea1b
549,PANAMÁ OESTE,LA CHORRERA,BARRIO BALBOA,38,1,33,1,0,3,632929.7876,981650.2731,243e6088-f30c-451c-aee1-f0bd8f1f86ff
550,PANAMÁ OESTE,LA CHORRERA,BARRIO COLON,80,2,24,3,0,51,635780.2466,983380.5261,0cd40cb8-aff2-4f65-9617-732dfe05d4b9
551,PANAMÁ OESTE,LA CHORRERA,EL ARADO,4,0,4,0,0,0,633947.8703,993981.696799999,76100d76-e1dd-4f70-982d-d7fd3a66c0a0
552,PANAMÁ OESTE,LA CHORRERA,EL COCO,29,0,25,0,0,4,629329.818,982167.807,e747bb54-6752-40c1-870b-8fb9e07008e2
553,PANAMÁ OESTE,LA CHORRERA,FEULLIET,3,0,2,0,0,1,624367.2481,977126.6938,4de4efd1-1cc2-4ac5-96c7-cf7c5f80e8ce
554,PANAMÁ OESTE,LA CHORRERA,GUADALUPE,109,3,38,2,0,66,628917.7413,979096.691,b5837367-b28f-45b2-90e0-4fcdd629bb28
555,PANAMÁ OESTE,LA CHORRERA,HERRERA,71,0,67,1,0,3,627437.963,989091.581599999,d6d46b25-5b29-4fee-be91-deaad557d2dc
556,PANAMÁ OESTE,LA CHORRERA,HURTADO,,,,,,,621932.9536,985098.0798,321eb589-fd59-40ca-addf-73667f237df9
557,PANAMÁ OESTE,LA CHORRERA,ITURRALDE,,,,,,,617600.3874,994969.6731,a09f689d-3b52-429f-9795-59eeabf940ee
558,PANAMÁ OESTE,LA CHORRERA,LA REPRESA,2,0,2,0,0,0,630271.8465,997079.7651,e80e5640-2af8-49fa-aac3-80f960011938
559,PANAMÁ OESTE,LA CHORRERA,LOS DIAZ,2,0,1,0,0,1,618474.7944,977990.0427,35026579-78aa-46ee-9050-0737a9495a5f
560,PANAMÁ OESTE,LA CHORRERA,MENDOZA,4,0,3,0,0,1,625859.2382,999673.605799999,e55251ea-ecff-4afd-9d4d-d67219f184af
561,PANAMÁ OESTE,LA CHORRERA,OBALDIA,4,0,4,0,0,0,614238.3339,982205.806299999,0f6167cc-ff91-4f30-a109-dde60126ab3b
562,PANAMÁ OESTE,LA CHORRERA,PLAYA LEONA,53,1,13,2,0,37,633119.4987,975480.0244,1ed06daf-b6c6-4866-b5be-7e009e614754
563,PANAMÁ OESTE,LA CHORRERA,PUERTO CAIMITO,96,0,38,1,1,56,638803.1836,981166.4274,9712335b-fe6d-4ed5-8b45-382bf45d5f8c
564,PANAMÁ OESTE,LA CHORRERA,SANTA RITA,4,0,3,0,0,1,620730.5864,981309.404200001,7b4d3e4e-e841-4205-aa52-cbeae00ee20c
565,PANAMÁ OESTE,SAN CARLOS,EL ESPINO,,,,,,,607430.7952,940854.923800001,b5773c84-a476-4b58-9c8d-2aabba0d4cb7
566,PANAMÁ OESTE,SAN CARLOS,EL HIGO,2,0,2,0,0,0,605692.7137,935996.1845,5ee5fda8-7117-4a79-ab61-d8636593e663
567,PANAMÁ OESTE,SAN CARLOS,GUAYABITO,,,,,,,610013.8932,944783.7643,6f134503-53ec-497d-a83a-55c6c9be6f08
568,PANAMÁ OESTE,SAN CARLOS,LA ERMITA,,,,,,,602147.8694,936805.317600001,938f5a30-d88a-4a3c-b0e2-266df330a839
569,PANAMÁ OESTE,SAN CARLOS,LA LAGUNA,1,0,0,0,0,1,605271.1936,951594.6688,cfa0fb65-ba6b-43f6-9ae4-39afd2de6100
570,PANAMÁ OESTE,SAN CARLOS,LAS UVAS,,,,,,,610687.7686,936170.368000001,f3bf23bc-8f27-401e-9d82-50e03e501ce1
571,PANAMÁ OESTE,SAN CARLOS,LOS LLANITOS,,,,,,,601335.4044,947782.7369,d87e0bf8-e1d5-4e57-abfc-14ec6f89c7a2
572,PANAMÁ OESTE,SAN CARLOS,SAN CARLOS (CABECERA),1,0,1,0,0,0,614186.4139,938859.1435,f557062d-9464-4a56-9e7e-30b512d3bca8
573,PANAMÁ OESTE,SAN CARLOS,SAN JOSE,,,,,,,616389.8722,943385.9178,1d74c613-2216-4ba2-9c2b-d38919acc2fa
574,VERAGUAS,ATALAYA,ATALAYA (CABECERA),21,0,10,0,0,11,507568.0153,888290.5637,5b9e27e0-e72e-4a18-b2f6-ef184ba44a9d
575,VERAGUAS,ATALAYA,EL BARRITO,,,,,,,506442.1531,882271.667099999,7dfd1ec9-4b04-4b75-8cd6-0f81f40e8210
576,VERAGUAS,ATALAYA,LA CARRILLO,,,,,,,511214.8175,882815.6896,f242aad6-1c85-45e4-a1b9-f8e594b85be8
577,VERAGUAS,ATALAYA,LA MONTAÑUELA,,,,,,,514493.2712,887033.005000001,6957edc6-488a-4ba5-8cba-07ebb852cfed
578,VERAGUAS,ATALAYA,SAN ANTONIO,16,0,2,0,0,14,510674.0982,892160.781099999,0467340f-d321-46be-945b-29af6f4d4a79
579,VERAGUAS,CALOBRE,BARNIZAL,,,,,,,525455.3457,929397.2766,79091e12-ae3c-4e8c-aadb-e0769a9c702a
580,VERAGUAS,CALOBRE,CALOBRE (CABECERA),,,,,,,519406.9834,917269.154200001,0ce45c00-a423-482d-9792-b955cd352ee9
581,VERAGUAS,CALOBRE,CHITRA,,,,,,,511288.6825,941626.3915,1d37eb4d-f6e8-4f16-b704-acb71c1c9c24
582,VERAGUAS,CALOBRE,EL COCLA,,,,,,,510847.2212,920906.812200001,a5dd9daa-da0e-4232-9e36-c9226e7d1e26
583,VERAGUAS,CALOBRE,EL POTRERO,,,,,,,521152.1917,926843.842499999,bec3c14f-f2ff-4cf4-b954-b16ebfb713fd
584,VERAGUAS,CALOBRE,LA LAGUNA,,,,,,,527467.1395,921260.046599999,1e41dcf4-0dd3-489f-a0fc-55d1f2336d3a
585,VERAGUAS,CALOBRE,LA RAYA DE CALOBRE,,,,,,,520796.2353,909204.41,bc60820c-041b-42fe-b3e2-20ff9a350f81
586,VERAGUAS,CALOBRE,LA TETILLA,,,,,,,513722.4477,912625.480599999,d8887bbc-90ca-4794-be74-6a96cea20940
587,VERAGUAS,CALOBRE,LA YEGUADA,,,,,,,514956.4055,934384.498500001,b55afe67-808e-41d5-8393-9bbebfe03964
588,VERAGUAS,CALOBRE,LAS GUIAS,,,,,,,526706.5748,910660.571799999,287fa527-e926-42c9-bce5-cfdd90495435
589,VERAGUAS,CALOBRE,MONJARAS,,,,,,,515675.0388,926476.0342,c8b1b1e2-7c69-4d36-8315-57134261c016
590,VERAGUAS,CALOBRE,SAN JOSE,,,,,,,523008.8038,935083.128599999,1529a1d3-5b75-4266-a519-47dcd2e29566
591,VERAGUAS,CAÑAZAS,CAÑAZAS (CABECERA),4,0,4,0,0,0,475475.7186,919308.695800001,94dffe8f-47ea-48ff-836f-300354bc1051
592,VERAGUAS,CAÑAZAS,CERRO PLATA,,,,,,,460894.2811,915920.8419,3206c5cf-89cd-4efd-91ea-a525cb500190
593,VERAGUAS,CAÑAZAS,EL AROMILLO,,,,,,,483459.3391,923717.341600001,5e9beb4d-c11a-4d96-a82e-2b6c9383004d
594,VERAGUAS,CAÑAZAS,EL PICADOR,,,,,,,467981.9085,930981.850099999,4b4e9629-bad3-4b4d-97a7-dd944dee46ff
595,VERAGUAS,CAÑAZAS,LAS CRUCES,,,,,,,465540.7213,922527.4747,7a749f01-68a0-4a41-89ce-8e1162ae312d
596,VERAGUAS,CAÑAZAS,LOS VALLES,,,,,,,477133.394,931489.8596,a2ff48f1-dad4-4549-93f2-f33cb381ffcc
597,VERAGUAS,CAÑAZAS,SAN JOSE,,,,,,,453293.4457,925145.712300001,205d4032-61cf-4485-96d9-48c3214384cd
598,VERAGUAS,CAÑAZAS,SAN MARCELO,,,,,,,482889.7566,914890.1362,a0916d21-8691-496c-9f8c-689c82dae5da
599,VERAGUAS,LA MESA,BISVALLES,,,,,,,475434.2623,907884.741599999,887e998c-1e50-4eed-830c-8c8bb78bd825
600,VERAGUAS,LA MESA,BORO,,,,,,,466172.9872,902750.945599999,5fad5ca0-2792-4d31-942c-80c40a978297
601,VERAGUAS,LA MESA,EL HIGO,,,,,,,461740.5183,908779.7577,7e8da0cf-fcc8-49ab-aa72-a6d6f840e0d2
602,VERAGUAS,LA MESA,LA MESA (CABECERA),8,0,7,0,0,1,479303.0128,900251.5075,e1ff4629-9efb-4a8a-8bfd-aa6f39f82158
603,VERAGUAS,LA MESA,LLANO GRANDE,,,,,,,484408.2655,894285.2269,42e759a0-3841-49b1-9695-b5854d14db57
604,VERAGUAS,LA MESA,LOS MILAGROS,2,0,2,0,0,0,487647.9683,901893.2842,72d5823f-bc4e-4ce1-aaa3-15ed9521fcb5
605,VERAGUAS,LA MESA,SAN BARTOLO,,,,,,,468807.2524,908975.918,38d0242e-3974-4440-9efd-9e0331bf6e45
606,VERAGUAS,LAS PALMAS,CERRO DE CASA,,,,,,,436864.9497,897510.641100001,e820129a-a6a0-4370-910c-b4f08b4c3391
607,VERAGUAS,LAS PALMAS,COROZAL,,,,,,,454015.6839,892715.901900001,06ab6ba9-834f-4c85-a9c6-8e45f03b1fc0
608,VERAGUAS,LAS PALMAS,EL MARIA,,,,,,,449444.3159,884263.204,aec1109d-01ea-4c1f-be66-2afcbfeec97e
609,VERAGUAS,LAS PALMAS,EL PRADO,,,,,,,446305.6426,909306.877499999,167f0417-33fa-441e-b236-9e17b34bfa84
610,VERAGUAS,LAS PALMAS,EL RINCON,,,,,,,454421.8552,908779.8651,9205c82d-9eea-4df9-8279-a0c565b719b7
611,VERAGUAS,LAS PALMAS,LAS PALMAS (CABECERA),1,0,1,0,0,0,449589.9542,899154.6741,87009f7a-9201-4905-959e-1ff3e714ff75
612,VERAGUAS,LAS PALMAS,LOLA,,,,,,,445972.5047,894285.353,e1ebe3e9-d458-4661-8878-9258dddb936a
613,VERAGUAS,LAS PALMAS,MANUEL E. AMADOR TERRERO,,,,,,,453381.8859,902089.513499999,1294a96b-804f-4781-b7de-43576f80c4a5
614,VERAGUAS,LAS PALMAS,PIXVAE,,,,,,,436124.4096,871260.918400001,29815aee-2241-4974-8f45-531b01babf3d
615,VERAGUAS,LAS PALMAS,PUERTO VIDAL,,,,,,,434220.4775,887764.051899999,4b6fe589-850b-4993-96af-4c23c045045c
616,VERAGUAS,SANTIAGO,SAN MARTIN DE PORRES,41,1,35,0,3,2,440878.1689,906333.5381,86c10508-3757-4483-adb9-007fb4f558fd
617,VERAGUAS,LAS PALMAS,VIGUI,,,,,,,444901.0666,921649.313200001,6f8914a9-9052-481d-8792-945d2a5966ed
618,VERAGUAS,LAS PALMAS,ZAPOTILLO,,,,,,,441034.2836,880829.112400001,2bee6fdd-ba62-4b4e-a447-5bc8b43f94e2
619,VERAGUAS,MARIATO,ARENAS,,,,,,,525094.4582,814652.3577,af4330f6-c9ab-455f-9afe-bdb7b8151a14
620,VERAGUAS,MARIATO,EL CACAO,,,,,,,523859.7642,804139.407400001,c6378776-e935-4696-b253-9d55eadc6042
621,VERAGUAS,MARIATO,LLANO DE CATIVAL O MARIATO (CABECERA),,,,,,,508624.4287,841468.7261,78a62962-a9b7-415e-8cb5-6399e5e69afc
622,VERAGUAS,MARIATO,QUEBRO,,,,,,,519244.386,827292.687200001,48cffa66-0032-4eaf-bc48-72e17622af1f
623,VERAGUAS,MARIATO,TEBARIO,2,1,1,0,0,0,503520.5358,852883.910700001,feae0de2-0577-49f9-996d-0e8d16047ce3
624,VERAGUAS,MONTIJO,CEBACO,,,,,,,484298.1003,833248.955399999,8dff04b8-90b1-4e43-af30-e2b03667bcb3
625,VERAGUAS,MONTIJO,COSTA HERMOSA,3,0,3,0,0,0,493492.3054,877388.385,179b5c1e-5c8e-4a34-bf01-cc521d7e15ec
626,VERAGUAS,MONTIJO,GOBERNADORA,,,,,,,417152.0495,825173.986,2cb1984f-b14f-49bf-842b-6662fbc5d3fc
627,VERAGUAS,MONTIJO,LA GARCEANA,,,,,,,496313.5008,875936.684699999,aedc8621-339b-4697-b044-26e8c2bbf60a
628,VERAGUAS,MONTIJO,LEONES,,,,,,,487635.3913,857854.906300001,1f3177d2-31d6-4e9c-b987-cba5c977d7f8
629,VERAGUAS,MONTIJO,MONTIJO (CABECERA),1,0,0,0,0,1,494663.0914,883438.964400001,1fd7075a-e95d-420c-be2e-03e177852b22
630,VERAGUAS,MONTIJO,PILON,,,,,,,489788.3791,880143.7481,98a9eda1-8ed9-4256-9a72-d9e3627f1e63
631,VERAGUAS,MONTIJO,UNION DEL NORTE,,,,,,,491484.3414,886925.2985,b6199633-6158-48c5-9f65-635dcf1c52cd
632,VERAGUAS,RÍO DE JESÚS,CATORCE DE NOVIEMBRE,,,,,,,487644.6991,877288.0515,012c09b3-d31f-45d6-98e8-c72f65c22f53
633,VERAGUAS,RÍO DE JESÚS,LAS HUACAS,,,,,,,483079.837,872010.3796,841b6e1b-facc-4c0a-bc0b-53a1a46b5973
634,VERAGUAS,RÍO DE JESÚS,LOS CASTILLOS,,,,,,,487449.7711,887515.662,a773d350-ce00-415b-806f-e3f1fb41e4c9
635,VERAGUAS,RÍO DE JESÚS,RIO DE JESUS (CABECERA),1,0,0,0,0,1,481817.0134,883967.146500001,d7153abc-baf0-4675-bd39-41de2fd5ae3c
636,VERAGUAS,RÍO DE JESÚS,UTIRA,,,,,,,476200.9871,881089.974099999,3b662dd2-14e5-44ad-aecf-8411db81d7b0
637,VERAGUAS,SAN FRANCISCO,CORRAL FALSO,,,,,,,512800.8881,908114.5305,14d62e5f-1eea-49b7-9ffd-351ec8fa7c45
638,VERAGUAS,SAN FRANCISCO,LOS HATILLOS,,,,,,,503766.8396,921558.7458,4f75a3b5-4547-4adf-810c-e91e47214a32
639,VERAGUAS,SAN FRANCISCO,REMANCE,,,,,,,491482.5965,915534.6249,80af8c2d-5c5b-4193-8a93-3d817ddb9e4d
640,VERAGUAS,SAN FRANCISCO,SAN FRANCISCO (CABECERA),5,0,2,0,0,3,502810.081,911045.1918,28d3d40b-6ced-4f7a-836f-2db9f70a9f9c
641,VERAGUAS,SAN FRANCISCO,SAN JOSE,,,,,,,493532.5348,924361.6678,e31e349c-f5ab-48f7-be25-0cd4d5ccb858
642,VERAGUAS,SAN FRANCISCO,SAN JUAN,,,,,,,496252.1957,917194.638,9ee8970a-6376-4ec0-b497-20403ddfc847
643,VERAGUAS,SANTA FE,EL ALTO,,,,,,,496899.9107,944609.896,ae8262ff-3d65-47fb-907c-6fd69c1e7054
644,VERAGUAS,SANTA FE,EL CUAY,,,,,,,487937.3503,933155.295499999,3a964498-7c26-4878-afb8-39f71b12e405
645,VERAGUAS,SANTA FE,EL PANTANO,,,,,,,492006.8345,947708.363700001,eac72ee5-63aa-4b61-9d7f-77f4c80f8133
646,VERAGUAS,SANTA FE,GATU O GATUCITO,,,,,,,504496.3667,944465.249500001,05af1952-055d-416a-8841-26d337dc690c
647,VERAGUAS,SANTA FE,RIO LUIS,,,,,,,483594.774,956128.317,5a6a81f7-8e55-43ff-9dbf-6e7d5a6d76b8
648,VERAGUAS,SANTA FE,RUBEN CANTU,,,,,,,502448.0716,934231.9483,89780ca7-3b22-4048-b1b3-3e442e20b74f
649,VERAGUAS,SANTA FE,SANTA CATALINA O CALOVEBORA,,,,,,,507059.0472,963358.006999999,081df885-5316-43ce-bf95-3703558c8b51
650,VERAGUAS,SANTA FE,SANTA FE (CABECERA),1,0,1,0,0,0,490544.4572,939032.636700001,7128e6de-2404-4abf-bd63-9009e4aca0d9
651,VERAGUAS,SANTIAGO,CANTO DEL LLANO,20,0,11,0,0,9,504965.8939,903686.4264,51bda26b-442f-4137-9521-c76516f06a07
652,VERAGUAS,SANTIAGO,CARLOS SANTANA AVILA,,,,,,,517815.9901,895477.4572,fe29f058-c8b6-4102-9c12-64044b34b54d
653,VERAGUAS,SANTIAGO,EDWIN FABREGA,5,0,1,0,0,4,498104.9155,890027.750600001,b93c6d22-0172-485e-b5a2-0f8fce3c2a8d
654,VERAGUAS,SANTIAGO,LA COLORADA,6,0,5,0,0,1,501219.1896,883422.7423,cdf59b24-cd37-4066-ae53-9e656b7c7a25
655,VERAGUAS,SANTIAGO,LA PEÑA,6,0,5,0,0,1,492938.69,905226.175799999,78315e1e-2f42-4d0f-8ead-138ec95b0564
656,VERAGUAS,SANTIAGO,LA RAYA DE SANTA MARIA,,,,,,,520815.8989,900871.3828,bcc2d3de-6f45-4826-be2d-c235df39233e
657,VERAGUAS,SANTIAGO,LOS ALGARROBOS,20,0,11,0,0,9,494389.2212,894294.5319,fa79bfa9-799b-4958-9209-0a83d8fb3c0d
658,VERAGUAS,SANTIAGO,NUEVO SANTIAGO,8,0,8,0,0,0,507509.1842,895660.3332,4d271814-4f09-4c8e-9eec-4bd9cf27516c
659,VERAGUAS,SANTIAGO,PONUGA,5,0,4,0,0,1,500761.4606,872855.181500001,6a10efc0-9189-4268-95f4-9b29cf820cf8
660,VERAGUAS,SANTIAGO,RODRIGO LUQUE,42,0,31,0,1,10,500876.5178,900223.389900001,f8c8ee6c-edc5-4bba-b2a9-3eb1428df838
661,VERAGUAS,SANTIAGO,SAN PEDRO DEL ESPINO,93,2,40,2,1,48,491412.9374,899456.264599999,df67c94c-eb75-4a79-b5ba-d69b9b4b223e
662,VERAGUAS,SANTIAGO,SANTIAGO (CABECERA),42,1,19,0,3,19,502864.5029,893377.0032,d85e9917-2211-457f-a6c8-fb14cb99e457
663,VERAGUAS,SANTIAGO,SANTIAGO ESTE,,,,,,,528640.2678,901938.2958,fe448e7f-66a1-498c-bb25-dc4a301836c6
664,VERAGUAS,SANTIAGO,SANTIGO SUR,,,,,,,498311.6139,861532.3466,4a9c26fd-9be9-4d10-976e-de124738b7e2
665,VERAGUAS,SANTIAGO,URRACA,,,,,,,511181.9516,901441.2235,1ff31af4-7d9e-44c3-a269-91765efcf3b5
666,VERAGUAS,SONÁ,BAHIA HONDA,1,0,1,0,0,0,444269.1154,858648.551999999,c92c45c3-cdaa-4798-a966-a322f3d32978
667,VERAGUAS,SONÁ,CALIDONIA,,,,,,,451845.5182,874559.586300001,7f073085-8bae-48a5-bc8c-e645eb64e375
668,VERAGUAS,SONÁ,CATIVA,,,,,,,455628.6181,868076.35,90668cf3-85bd-48f1-a7c7-1516f2cdb302
669,VERAGUAS,SONÁ,EL MARAÑON,,,,,,,471965.411,886139.1339,11f6d4e1-9b7b-4910-845a-a9b1a563fb2e
670,VERAGUAS,SONÁ,GUARUMAL,1,0,1,0,0,0,475099.5854,864735.1867,d4fa27bb-7e55-4be3-927d-f64b260f98bd
671,VERAGUAS,SONÁ,HICACO,1,0,0,1,0,0,473021.8808,848095.1665,b4de88c4-7f64-4347-8574-511e97b39e65
672,VERAGUAS,SONÁ,LA SOLEDAD,3,0,1,0,2,0,467680.2622,872763.3466,56987127-d4b1-49a4-80c3-1be32f2f8e24
673,VERAGUAS,SONÁ,LA TRINCHERA,3,0,3,0,0,0,465092.7193,860400.3606,774d6f21-5bf3-4bdd-93ff-4305cc2c4e9f
674,VERAGUAS,SONÁ,QUEBRADA DE ORO,,,,,,,459189.1974,888135.791200001,a8422d04-34fd-4b26-9fa3-d9971d8a6ff6
675,VERAGUAS,SONÁ,RIO GRANDE,1,0,1,0,0,0,461762.1315,852476.243000001,dff93c7e-362d-46c2-968c-f30145f09918
676,VERAGUAS,SONÁ,RODEO VIEJO,,,,,,,464952.0125,894364.5319,cc7f79c0-a2ff-4aaf-9cd0-c31bd4a3685f
677,VERAGUAS,SONÁ,SONA (CABECERA),23,1,7,1,0,14,463882.2303,881430.5118,b24b8866-7f22-4563-bd0c-32f8e4661cd8
