OBJECTID,PROVINCIA,DISTRITO,CORREGIMIENTO,CANTIDAD,HOSPITALIZADO,AISLAMIENTO_DOMICILIARIO,FALLECIDO,UCI,RECUPERADO,LONG,LAT,GlobalID,ratio_hospitalizados_fallecidos,ratio_recuperados_aislados,ratio_hospitalizados_recuperados,DISTANCIA_CANTIDAD
31,CHIRIQUÍ,ALANJE,ALANJE (CABECERA),2,0,0,0,0,2,328375.6727,929101.605799999,fd9f6066-4e61-4048-aad6-ad3bc97ce3b6,0.0,2000000.0,0.0,1970847.915310884
32,CHIRIQUÍ,ALANJE,CANTA GALLO,37,1,16,1,0,19,321434.4217,927214.7104,5c440d2e-28da-4a26-8128-2f90d614d09a,0.999999000001,1.1874999257812546,0.0526315761772854,36309938.389983095
33,CHIRIQUÍ,ALANJE,DIVALA,5,0,1,0,0,4,314232.509,929305.8923,fa8cef4a-3aca-4155-ba7c-8e134548ccb5,0.0,3.999996000004,0.0,4904975.81843156
34,CHIRIQUÍ,ALANJE,EL TEJAR,9,1,8,0,0,0,327563.726,932860.9066,5daedfce-62da-4340-b516-59f96a72f8d2,1000000.0,0.0,1000000.0,8898298.978902638
35,CHIRIQUÍ,ALANJE,GUARUMAL,37,1,16,1,0,19,330693.9697,920871.012499999,f07c6e67-a571-4aab-93c6-424b65a7aaf1,0.999999000001,1.1874999257812546,0.0526315761772854,36202603.12382501
36,CHIRIQUÍ,ALANJE,NUEVO MEXICO,37,1,16,1,0,19,308164.4896,930496.313999999,02046766-d345-4848-9310-71c4e0e8dffe,0.999999000001,1.1874999257812546,0.0526315761772854,36267337.77370018
37,CHIRIQUÍ,ALANJE,PALO GRANDE,37,1,16,1,0,19,323503.6739,923118.1131,ca051a94-ab62-4f20-9b9d-624eabf68d29,0.999999000001,1.1874999257812546,0.0526315761772854,36192008.74300264
38,CHIRIQUÍ,ALANJE,QUEREVALO,37,1,16,1,0,19,334334.4556,923216.4343,97cee216-8d45-42a7-a2ec-f751ae6c3d84,0.999999000001,1.1874999257812546,0.0526315761772854,36329932.65026079
39,CHIRIQUÍ,ALANJE,SANTO TOMAS,1,0,0,0,0,1,317806.8278,927828.700099999,86cebc8c-56db-4da1-b27f-f8852611fcd7,0.0,1000000.0,0.0,980748.324763062
40,CHIRIQUÍ,BARÚ,BACO,37,1,16,1,0,19,304838.1174,925258.3489,3072947c-07ca-4291-babd-a35701ff4804,0.999999000001,1.1874999257812546,0.0526315761772854,36044709.70960759
41,CHIRIQUÍ,BARÚ,LIMONES,37,1,16,1,0,19,292487.4546,896707.974400001,e94c7b8b-dcfd-44d0-9c33-fb3f60973051,0.999999000001,1.1874999257812546,0.0526315761772854,34898554.21439886
42,CHIRIQUÍ,BARÚ,PROGRESO,37,1,16,1,0,19,298279.2976,935591.408299999,6b54d97e-ba5e-4542-8493-1969c3187046,0.999999000001,1.1874999257812546,0.0526315761772854,36333582.196414754
43,CHIRIQUÍ,BARÚ,PUERTO ARMUELLES (CABECERA),2,0,2,0,0,0,288636.4304,916613.9461,603b5f98-dd17-4971-8093-ebda4646be06,0.0,0.0,0.0,1921969.9426776348
44,CHIRIQUÍ,BARÚ,RODOLFO AGUILAR DELGADO,1,0,1,0,0,0,291419.3673,925706.673800001,72e40285-b4dd-49db-af2c-4bc64dd92eb2,0.0,0.0,0.0,970493.7369995718
45,CHIRIQUÍ,BOQUERÓN,BAGALA,1,0,1,0,0,0,330289.9798,941944.352299999,6e2d68ca-85ad-4908-b1c5-c9291c51a652,0.0,0.0,0.0,998173.6490141128
46,CHIRIQUÍ,BOQUERÓN,BOQUERON (CABECERA),4,0,4,0,0,0,326062.4009,944432.5626,d7b92bf9-f7c1-4fb8-b5d3-ce294973c3e4,0.0,0.0,0.0,3996537.610642242
47,CHIRIQUÍ,BOQUERÓN,CORDILLERA,37,1,16,1,0,19,324390.6018,967723.446900001,385ce857-83cd-4156-ac06-7c86e959de1c,0.999999000001,1.1874999257812546,0.0526315761772854,37763896.107313365
48,CHIRIQUÍ,BOQUERÓN,GUABAL,37,1,16,1,0,19,329832.5349,952252.933599999,e7941bdc-ae51-4f72-8301-d3aa566157f3,0.999999000001,1.1874999257812546,0.0526315761772854,37287026.98272189
49,CHIRIQUÍ,BOQUERÓN,GUAYABAL,37,1,16,1,0,19,327370.4356,957654.646299999,1404cb0e-7a92-4843-9ef4-2890db91dd6f,0.999999000001,1.1874999257812546,0.0526315761772854,37446373.18385643
50,CHIRIQUÍ,BOQUERÓN,PARAISO,37,1,16,1,0,19,325769.8571,963169.2301,8325c5d3-7f6b-4da3-aef9-869cedfbc238,0.999999000001,1.1874999257812546,0.0526315761772854,37620485.1366265
51,CHIRIQUÍ,BOQUERÓN,PEDREGAL,37,1,16,1,0,19,324167.4441,938324.994200001,34fc63a9-20bb-4d7b-8a93-8d9e4681e2ed,0.999999000001,1.1874999257812546,0.0526315761772854,36731484.71071465
52,CHIRIQUÍ,BOQUERÓN,TIJERAS,1,0,0,0,0,1,327399.6191,936766.306,2255a898-b7ab-4788-95e2-ab9aafff9d8e,0.0,1000000.0,0.0,992331.4076676756
53,CHIRIQUÍ,BOQUETE,ALTO BOQUETE,14,0,12,0,0,2,343353.3611,959433.637800001,1c42b177-8087-498c-accd-371af31d4f7c,0.0,0.1666666527777789,0.0,14266298.379063817
54,CHIRIQUÍ,BOQUETE,BAJO BOQUETE,3,0,3,0,0,0,339638.0389,970791.8039,79769fd2-d345-4e99-9423-54264eb3d58f,0.0,0.0,0.0,3085468.6055582035
55,CHIRIQUÍ,BOQUETE,CALDERA,37,1,16,1,0,19,352573.91,963496.500700001,da6250dd-bb1c-4a2b-b659-f143cfa08e97,0.999999000001,1.1874999257812546,0.0526315761772854,37961240.31809657
56,CHIRIQUÍ,BOQUETE,JARAMILLO,37,1,16,1,0,19,347946.5813,969420.663899999,f3d30812-6c6e-4106-91c3-ffa851bc9e57,0.999999000001,1.1874999257812546,0.0526315761772854,38108980.63698984
57,CHIRIQUÍ,BOQUETE,LOS NARANJOS,37,1,16,1,0,19,338279.0333,976074.8397,3b173c87-ab3f-4969-a32a-52d458e513e5,0.999999000001,1.1874999257812546,0.0526315761772854,38222178.34167788
58,CHIRIQUÍ,BOQUETE,PALMIRA,37,1,16,1,0,19,336080.799,968900.4816,66f3617a-3db2-4cd2-ad89-205bfaddecd1,0.999999000001,1.1874999257812546,0.0526315761772854,37944730.24721523
59,CHIRIQUÍ,BUGABA,ASERRIO DE GARICHE,4,0,1,0,1,2,304165.5497,939957.6402,21c80691-0b87-4092-ab2d-eff7e1b03ff9,0.0,1.999998000002,0.0,3951783.490009858
60,CHIRIQUÍ,BUGABA,BUGABA,9,0,6,0,0,3,321570.0548,937956.9211,7b02da2f-457c-4aba-b231-65311000f909,0.0,0.4999999166666805,0.0,8923945.840527093
61,CHIRIQUÍ,BUGABA,EL BONGO,37,1,16,1,0,19,322561.4164,951647.7115,190a5c4a-5b46-4c7d-912b-00164a7d0ef5,0.999999000001,1.1874999257812546,0.0526315761772854,37178634.61123442
62,CHIRIQUÍ,BUGABA,GOMEZ,37,1,16,1,0,19,307436.3306,947538.1391,b010aca0-360d-4313-a6ce-49ac9367c7e7,0.999999000001,1.1874999257812546,0.0526315761772854,36858121.99631933
63,CHIRIQUÍ,BUGABA,LA CONCEPCION (CABECERA),1,0,1,0,0,0,320053.6588,946887.4454,f83b2dff-9aac-4d6f-b1be-9a5d199e6fca,0.0,0.0,0.0,999514.9717575044
64,CHIRIQUÍ,BUGABA,LA ESTRELLA,1,0,1,0,0,0,316388.7259,939835.431500001,f9e36c68-827d-4e6a-9051-df3054f9f664,0.0,0.0,0.0,991661.4665194056
65,CHIRIQUÍ,BUGABA,LA MATA,1,0,1,0,0,0,310949.1,955880.446599999,81fece4c-5dfd-43fd-9b42-da864ffe8c5e,0.0,0.0,0.0,1005184.9436710756
66,CHIRIQUÍ,BUGABA,SAN ISIDRO,3,0,2,0,0,1,300908.4622,942563.9364,11b26868-315e-49b7-949f-ede9c87db8d0,0.0,0.499999750000125,0.0,2968291.44314181
67,CHIRIQUÍ,BUGABA,SANTA MARTA,37,1,16,1,0,19,312779.7131,941696.4727,618cfe08-226e-4b32-9a0a-471007b72864,0.999999000001,1.1874999257812546,0.0526315761772854,36714430.79508734
68,CHIRIQUÍ,BUGABA,SANTA ROSA,37,1,16,1,0,19,315428.2037,952744.599300001,828a44c2-7dea-44a7-99f5-13580ac714de,0.999999000001,1.1874999257812546,0.0526315761772854,37133278.585924685
69,CHIRIQUÍ,BUGABA,SANTO DOMINGO,1,0,1,0,0,0,308715.9922,938693.769200001,d9e0ecf0-c8b1-4f9d-b913-421e0be37eb8,0.0,0.0,0.0,988155.6335795162
70,CHIRIQUÍ,BUGABA,SOLANO,37,1,16,1,0,19,322787.1127,942224.3782,d6aaa638-e470-4e5b-b786-c23997e0e0ec,0.999999000001,1.1874999257812546,0.0526315761772854,36851299.72376041
71,CHIRIQUÍ,BUGABA,SORTOVA,37,1,16,1,0,19,318258.3087,949071.010600001,64012ad5-9387-4f7d-aa90-721dbf8e86d7,0.999999000001,1.1874999257812546,0.0526315761772854,37037427.55300769
72,CHIRIQUÍ,DAVID,BIJAGUAL,37,1,16,1,0,19,353510.6833,940773.890000001,e92d7835-9f48-4259-931c-c0f4d5572b36,0.999999000001,1.1874999257812546,0.0526315761772854,37185005.80426809
73,CHIRIQUÍ,DAVID,CHIRIQUI,37,1,16,1,0,19,357311.4774,925492.463400001,6af1e951-7b5b-4bb9-9d29-a98882909f47,0.999999000001,1.1874999257812546,0.0526315761772854,36706681.50114242
74,CHIRIQUÍ,DAVID,COCHEA,37,1,16,1,0,19,349067.2901,946198.4309,8e809f18-c00c-47c8-9223-78f43a143d53,0.999999000001,1.1874999257812546,0.0526315761772854,37315732.58512038
75,CHIRIQUÍ,DAVID,DAVID (CABECERA),20,1,13,0,0,6,343300.1602,934428.261600001,7b17167c-3494-4012-b4dc-3cea53cdba13,1000000.0,0.4615384260355057,0.1666666388888935,19909908.85032019
76,CHIRIQUÍ,DAVID,DAVID ESTE,37,1,16,1,0,19,344615.8119,926669.758300001,1b66bd7c-23fa-4f48-ae01-71e64f023efb,0.999999000001,1.1874999257812546,0.0526315761772854,36580949.61043866
77,CHIRIQUÍ,DAVID,DAVID SUR,37,1,16,1,0,19,340659.31,928798.9559,eae305b8-09a3-47ea-9c9f-5e5bd815cf4f,0.999999000001,1.1874999257812546,0.0526315761772854,36604133.21079683
78,CHIRIQUÍ,DAVID,GUACA,37,1,16,1,0,19,334653.5533,950403.836300001,1a66a672-f3ec-459d-ab6c-79d205540b8e,0.999999000001,1.1874999257812546,0.0526315761772854,37281249.44083303
79,CHIRIQUÍ,DAVID,LAS LOMAS,9,1,5,1,0,2,538347.8542,952171.4857,41553b50-d431-4323-8e28-ca10b3aeeab7,0.999999000001,0.399999920000016,0.499999750000125,9844407.802120604
80,CHIRIQUÍ,DAVID,PEDREGAL,4,0,4,0,0,0,348227.2037,915033.402799999,213462cb-627e-490b-9abc-bcfab888acce,0.0,0.0,0.0,3916219.22499028
81,CHIRIQUÍ,DAVID,SAN CARLOS,1,0,1,0,0,0,335887.9263,942438.0429,54414709-abba-483e-9546-b1abbcf1c153,0.0,0.0,0.0,1000504.9543801852
82,CHIRIQUÍ,DAVID,SAN PABLO NUEVO,37,1,16,1,0,19,335963.3179,927673.4618,2d6f2ed2-ed5d-4023-ba10-cbdae2f842d5,0.999999000001,1.1874999257812546,0.0526315761772854,36505509.615666896
83,CHIRIQUÍ,DAVID,SAN PABLO VIEJO,9,0,6,0,0,3,336381.7778,935542.0396,98f73b8c-d5aa-45fb-977f-cdb704306a6a,0.0,0.4999999166666805,0.0,8947609.751876762
84,CHIRIQUÍ,DOLEGA,DOLEGA (CABECERA),37,1,16,1,0,19,342957.9566,948035.433900001,616d3d40-c797-4f97-ae3e-34891752ff96,0.999999000001,1.1874999257812546,0.0526315761772854,37302007.31641145
85,CHIRIQUÍ,DOLEGA,DOS RIOS,37,1,16,1,0,19,347038.7485,943710.4428,48619f15-c445-4e66-8bed-073144725086,0.999999000001,1.1874999257812546,0.0526315761772854,37203408.79351231
86,CHIRIQUÍ,DOLEGA,LOS ALGARROBOS,2,0,2,0,0,0,341930.8236,943512.5594,f82bfa6d-b700-44b5-a693-c58cddfe124b,0.0,0.0,0.0,2007119.9644000484
87,CHIRIQUÍ,DOLEGA,LOS ANASTACIOS,37,1,16,1,0,19,344250.262,943456.970100001,77a44547-057e-4ed5-a7a2-fa040d2c6e65,0.999999000001,1.1874999257812546,0.0526315761772854,37159114.87142074
88,CHIRIQUÍ,DOLEGA,POTRERILLOS,37,1,16,1,0,19,335678.2283,963524.7083,c1668aab-77ba-4b1f-b1e5-cc970c8c9fc1,0.999999000001,1.1874999257812546,0.0526315761772854,37751963.91199645
89,CHIRIQUÍ,DOLEGA,POTRERILLOS  ABAJO,37,1,16,1,0,19,338602.5207,955037.604900001,ac400aba-49fc-485f-8824-1654c07ce28c,0.999999000001,1.1874999257812546,0.0526315761772854,37491581.56184947
90,CHIRIQUÍ,DOLEGA,ROVIRA,37,1,16,1,0,19,333017.7218,960190.282400001,12117253-9e9f-486f-a203-de97404031b3,0.999999000001,1.1874999257812546,0.0526315761772854,37603108.9459723
91,CHIRIQUÍ,DOLEGA,TINAJAS,37,1,16,1,0,19,338027.2907,947561.330700001,f268fb3d-34fc-477b-be7a-67a8b2381c11,0.999999000001,1.1874999257812546,0.0526315761772854,37223819.14727102
92,CHIRIQUÍ,GUALACA,GUALACA (CABECERA),4,0,0,2,0,2,362145.7721,948720.2552,7e61c009-f0b1-40af-b71e-2ba20a23254a,0.0,2000000.0,0.0,4061959.493400511
93,CHIRIQUÍ,GUALACA,HORNITO,37,1,16,1,0,19,365914.462,963273.8267,183847f7-160e-40fc-8041-86c4fb0a5797,0.999999000001,1.1874999257812546,0.0526315761772854,38125979.54897066
94,CHIRIQUÍ,GUALACA,LOS ANGELES,37,1,16,1,0,19,368734.6879,943204.5177,8d117eb8-aec7-4f89-8a99-ca72c132dff0,0.999999000001,1.1874999257812546,0.0526315761772854,37470607.73697402
95,CHIRIQUÍ,GUALACA,PAJA DE SOMBRERO,37,1,16,1,0,19,355810.7232,956838.1875,79a8b23c-54de-40e4-8eb7-afacdc10dc4d,0.999999000001,1.1874999257812546,0.0526315761772854,37771556.29175842
96,CHIRIQUÍ,GUALACA,RINCON,37,1,16,1,0,19,363090.0478,935726.1066,0d2b3d32-65fd-4fa4-942d-20022c5421cb,0.999999000001,1.1874999257812546,0.0526315761772854,37136974.4530565
97,CHIRIQUÍ,REMEDIOS,EL NANCITO,37,1,16,1,0,19,417597.5331,911476.3166,57102beb-4daf-4217-8c50-c0511d672a35,0.999999000001,1.1874999257812546,0.0526315761772854,37095646.718811646
98,CHIRIQUÍ,REMEDIOS,EL PORVENIR,37,1,16,1,0,19,407770.9137,914946.499600001,2b84b13c-9f89-4fd4-bd9c-341418ab36e7,0.999999000001,1.1874999257812546,0.0526315761772854,37062924.47440094
99,CHIRIQUÍ,REMEDIOS,EL PUERTO,37,1,16,1,0,19,413576.5671,906503.240700001,f2a2350f-d2df-4734-845c-f0e7beb919b1,0.999999000001,1.1874999257812546,0.0526315761772854,36866442.44276204
100,CHIRIQUÍ,REMEDIOS,REMEDIOS (CABECERA),2,0,1,0,0,1,410426.6887,904656.651900001,03a4772c-51e7-45b0-88c9-1c322e917b67,0.0,0.999999000001,0.0,1986810.2321300504
101,CHIRIQUÍ,REMEDIOS,SANTA LUCIA,37,1,16,1,0,19,411874.483,912248.816099999,313c2285-1a5d-496f-802b-a6e18e0091d9,0.999999000001,1.1874999257812546,0.0526315761772854,37033996.48771951
102,CHIRIQUÍ,RENACIMIENTO,BREÑON,37,1,16,1,0,19,300180.7547,953616.297800001,666c260c-daea-4456-b925-ade74544c330,0.999999000001,1.1874999257812546,0.0526315761772854,36990610.59369357
103,CHIRIQUÍ,RENACIMIENTO,CAÑAS GORDAS,2,0,2,0,0,0,294432.9373,964442.6293,c02015c1-35fa-48b4-b237-dbccc8780f39,0.0,0.0,0.0,2016770.0312908287
104,CHIRIQUÍ,RENACIMIENTO,DOMINICAL,37,1,16,1,0,19,306685.6656,963593.259,d0310e1c-7111-49a4-98d3-da0fdef2c822,0.999999000001,1.1874999257812546,0.0526315761772854,37415179.84361616
105,CHIRIQUÍ,RENACIMIENTO,MONTE LIRIO,37,1,16,1,0,19,301534.718,972844.5562,794083aa-2bdc-4948-a80d-9ba993949f82,0.999999000001,1.1874999257812546,0.0526315761772854,37684635.62441507
106,CHIRIQUÍ,RENACIMIENTO,PLAZA CAISAN,1,0,0,0,0,1,304906.7093,968569.4682,f463d4e1-b8b9-44b2-8bea-721afd65f027,0.0,1000000.0,0.0,1015428.4396772552
107,CHIRIQUÍ,RENACIMIENTO,RIO SERENO (CABECERA),1,0,0,1,0,0,299442.8527,976410.9889,78509512-c439-46c1-9311-411e9eae0f79,0.0,0.0,0.0,1021295.4720734789
108,CHIRIQUÍ,RENACIMIENTO,SANTA CLARA,37,1,16,1,0,19,636481.416,1002958.8889,dc337066-56ac-41a8-bff0-b8de53bdba89,0.999999000001,1.1874999257812546,0.0526315761772854,43951189.82614463
109,CHIRIQUÍ,RENACIMIENTO,SANTA CRUZ,37,1,16,1,0,19,305830.8266,956250.6351,792d944a-edcb-4a26-918a-8eb67b58226a,0.999999000001,1.1874999257812546,0.0526315761772854,37146742.78262796
110,CHIRIQUÍ,SAN FÉLIX,JUAY,37,1,16,1,0,19,394273.9375,917137.126900001,fc5cab7f-9902-40ec-a22e-afeec8c43c7b,0.999999000001,1.1874999257812546,0.0526315761772854,36936906.48111946
111,CHIRIQUÍ,SAN FÉLIX,LAJAS ADENTRO,37,1,16,1,0,19,400458.6861,908928.8685,3759702b-ab03-4a3e-b3cc-539c09f63ed2,0.999999000001,1.1874999257812546,0.0526315761772854,36749752.40605909
112,CHIRIQUÍ,SAN FÉLIX,LAS LAJAS (CABECERA),37,1,16,1,0,19,404746.6982,907317.240499999,34ab9d69-7489-4e89-a35c-488551a83845,0.999999000001,1.1874999257812546,0.0526315761772854,36759541.23835452
113,CHIRIQUÍ,SAN FÉLIX,SAN FELIX,2,0,1,0,0,1,402428.631,918835.9275,4558a44d-e479-405e-840a-feafadece7d9,0.0,0.999999000001,0.0,2006198.658870372
114,CHIRIQUÍ,SAN FÉLIX,SANTA CRUZ,37,1,16,1,0,19,398598.3732,911296.608999999,8bc26ba4-e4a6-4f2b-8701-b376b4415848,0.999999000001,1.1874999257812546,0.0526315761772854,36802302.02604379
115,CHIRIQUÍ,SAN LORENZO,BOCA CHICA,37,1,16,1,0,19,368110.4545,910050.060000001,008be4f0-c1ec-48ed-a7f1-3947172541af,0.999999000001,1.1874999257812546,0.0526315761772854,36322175.00115485
116,CHIRIQUÍ,SAN LORENZO,BOCA DEL MONTE,37,1,16,1,0,19,375655.6616,928766.4888,885268b9-15e2-4cf7-981b-943bbcc1e557,0.999999000001,1.1874999257812546,0.0526315761772854,37068836.75222234
117,CHIRIQUÍ,SAN LORENZO,HORCONCITOS (CABECERA),37,1,16,1,0,19,372420.1726,917435.3444,ed5076de-4980-4e79-90b7-314fb8e21982,0.999999000001,1.1874999257812546,0.0526315761772854,36635314.087363
118,CHIRIQUÍ,SAN LORENZO,SAN JUAN,1,0,1,0,0,0,389363.4335,914526.027000001,b50e63b9-6834-4985-ae66-d933f0f3fa13,0.0,0.0,0.0,993962.6438691324
119,CHIRIQUÍ,SAN LORENZO,SAN LORENZO,37,1,16,1,0,19,382118.0494,915311.780999999,cee812bc-ff64-4c2f-b1c0-89bc01cb35b6,0.999999000001,1.1874999257812546,0.0526315761772854,36699260.19004957
120,CHIRIQUÍ,TIERRAS ALTAS ,CERRO PUNTA,37,1,16,1,0,19,325668.9904,981033.5877,764aca78-5ed6-4580-a4b6-1d8963b2fc49,0.999999000001,1.1874999257812546,0.0526315761772854,38246032.01861011
121,CHIRIQUÍ,TIERRAS ALTAS ,CUESTA DE PIEDRA,37,1,16,1,0,19,320867.0102,962039.9387,1559cfcb-0fb9-4fa4-ae60-687f51e6bb36,0.999999000001,1.1874999257812546,0.0526315761772854,37523116.92417723
122,CHIRIQUÍ,TIERRAS ALTAS ,NUEVA CALIFORNIA,1,0,1,0,0,0,315429.9864,978164.889,c2cff8ea-f245-4003-bd6b-27a8d66c20e5,0.0,0.0,0.0,1027765.8421998108
123,CHIRIQUÍ,TIERRAS ALTAS ,PASO ANCHO,37,1,16,1,0,19,324076.924,975932.536800001,57f0d404-76e7-4981-a741-6cd5429741e7,0.999999000001,1.1874999257812546,0.0526315761772854,38048346.36926002
124,CHIRIQUÍ,TIERRAS ALTAS ,VOLCAN (CABECERA),2,0,1,1,0,0,317026.6438,965716.4165,70a80341-596e-4d7a-831e-ca824682fdd4,0.0,0.0,0.0,2032844.4013024643
125,CHIRIQUÍ,TOLÉ,BELLA VISTA,37,1,16,1,0,19,432859.7245,905750.210999999,19becf99-7d70-46de-a645-362460abeb41,0.999999000001,1.1874999257812546,0.0526315761772854,37143116.44960097
126,CHIRIQUÍ,TOLÉ,CERRO VIEJO,37,1,16,1,0,19,436886.6734,912374.7115,967c3240-029f-44ec-aa4e-47caf6b13d1c,0.999999000001,1.1874999257812546,0.0526315761772854,37428523.70110209
127,CHIRIQUÍ,TOLÉ,EL CRISTO,37,1,16,1,0,19,433820.0576,919995.5866,52bc2f90-3ef5-4fe7-8f1d-f02c979e85db,0.999999000001,1.1874999257812546,0.0526315761772854,37634506.334764615
128,CHIRIQUÍ,TOLÉ,JUSTO FIDEL PALACIOS,37,1,16,1,0,19,441032.5802,920511.691299999,d976e7d3-e80f-4de5-a5ee-b8c97e6fbd6f,0.999999000001,1.1874999257812546,0.0526315761772854,37766317.24216491
129,CHIRIQUÍ,TOLÉ,LAJAS DE TOLE,37,1,16,1,0,19,425960.9086,901625.9782,892ec43b-8562-4409-9774-dbec5df69bda,0.999999000001,1.1874999257812546,0.0526315761772854,36895736.95160172
130,CHIRIQUÍ,TOLÉ,POTRERO DE CAÑA,37,1,16,1,0,19,423316.0779,915909.059,b5754e46-dd45-45a8-a3c5-b7ff8512626c,0.999999000001,1.1874999257812546,0.0526315761772854,37333089.95438888
131,CHIRIQUÍ,TOLÉ,QUEBRADA DE PIEDRA,37,1,16,1,0,19,425484.4464,893397.620999999,18e7eb89-0951-4df5-9524-d2cc6c696055,0.999999000001,1.1874999257812546,0.0526315761772854,36613109.21853048
132,CHIRIQUÍ,TOLÉ,TOLE (CABECERA),37,1,16,1,0,19,422249.0894,908674.5558,9c735590-f0dd-4bf7-84fd-c866041d5adc,0.999999000001,1.1874999257812546,0.0526315761772854,37073625.97053137
133,CHIRIQUÍ,TOLÉ,VELADERO,37,1,16,1,0,19,429196.6646,910647.8331,cab31f23-a5a1-4623-8356-eb791a0474aa,0.999999000001,1.1874999257812546,0.0526315761772854,37248715.24132139
